id,predict_prob
557,0.36443676175172235
558,0.35807055897905776
559,0.0060925587434172025
560,0.4920037333541831
561,0.36443676175172235
562,0.0060925587434172025
563,0.4689786755159937
564,0.35807055897905776
565,0.47027614027742726
566,0.33988328328671774
567,0.3844071728350269
568,0.35807055897905776
569,0.383175248768012
570,0.36443676175172235
571,0.35807055897905776
572,0.35807055897905776
573,0.33988328328671774
574,0.5120172505525846
575,0.36443676175172235
576,0.35807055897905776
577,0.35807055897905776
578,0.38510948586209576
579,0.35807055897905776
580,0.33988328328671774
581,0.3844071728350269
582,0.4920037333541831
583,0.4920037333541831
584,0.383175248768012
585,0.33988328328671774
586,0.35807055897905776
587,0.35807055897905776
588,0.35807055897905776
589,0.5120172505525846
590,0.0060925587434172025
591,0.35807055897905776
592,0.35807055897905776
593,0.5120172505525846
594,0.383175248768012
595,0.4689786755159937
596,0.3844071728350269
597,0.35807055897905776
598,0.35807055897905776
599,0.3599520216703538
600,0.383175248768012
601,0.35807055897905776
602,0.4101784858175047
603,0.36443676175172235
604,0.383175248768012
605,0.35807055897905776
606,0.0060925587434172025
607,0.0060925587434172025
608,0.383175248768012
609,0.383175248768012
610,0.35807055897905776
611,0.35807055897905776
612,0.383175248768012
613,0.35807055897905776
614,0.36443676175172235
615,0.390956443209924
616,0.48511001016198435
617,0.36443676175172235
618,0.383175248768012
619,0.33988328328671774
620,0.35807055897905776
621,0.4689786755159937
622,0.4971550407306905
623,0.33988328328671774
624,0.35807055897905776
625,0.5120172505525846
626,0.383175248768012
627,0.49100025168337336
628,0.4651457131502968
629,0.35807055897905776
630,0.36443676175172235
631,0.383175248768012
632,0.35807055897905776
633,0.33988328328671774
634,0.38510948586209576
635,0.33988328328671774
636,0.4971550407306905
637,0.35807055897905776
638,0.35807055897905776
639,0.35807055897905776
640,0.36443676175172235
641,0.35807055897905776
642,0.0060925587434172025
643,0.35807055897905776
644,0.4920037333541831
645,0.0060925587434172025
646,0.4689786755159937
647,0.0060925587434172025
648,0.4689786755159937
649,0.36443676175172235
650,0.5120172505525846
651,0.48511001016198435
652,0.4920037333541831
653,0.35807055897905776
654,0.35807055897905776
655,0.0060925587434172025
656,0.0060925587434172025
657,0.383175248768012
658,0.35807055897905776
659,0.4689786755159937
660,0.4971550407306905
661,0.5340273863743662
662,0.35807055897905776
663,0.38510948586209576
664,0.44228324658619406
665,0.38510948586209576
666,0.48511001016198435
667,0.390956443209924
668,0.35807055897905776
669,0.35807055897905776
670,0.383175248768012
671,0.5202082674200494
672,0.36443676175172235
673,0.33988328328671774
674,0.38510948586209576
675,0.35807055897905776
676,0.4651457131502968
677,0.33988328328671774
678,0.35807055897905776
679,0.35807055897905776
680,0.48511001016198435
681,0.0060925587434172025
682,0.4920037333541831
683,0.36443676175172235
684,0.38510948586209576
685,0.33988328328671774
686,0.46211409098910694
687,0.35807055897905776
688,0.5120172505525846
689,0.35807055897905776
690,0.48511001016198435
691,0.35807055897905776
692,0.35807055897905776
693,0.3785972763751324
694,0.4971550407306905
695,0.35807055897905776
696,0.48895708978197366
697,0.35807055897905776
698,0.35807055897905776
699,0.0060925587434172025
700,0.46211409098910694
701,0.0060925587434172025
702,0.33988328328671774
703,0.4971550407306905
704,0.4920037333541831
705,0.35807055897905776
706,0.36443676175172235
707,0.35807055897905776
708,0.36443676175172235
709,0.35807055897905776
710,0.35807055897905776
711,0.35807055897905776
712,0.35807055897905776
713,0.35807055897905776
714,0.35807055897905776
715,0.33988328328671774
716,0.383175248768012
717,0.35807055897905776
718,0.33988328328671774
719,0.0060925587434172025
720,0.0060925587434172025
721,0.33988328328671774
722,0.4651457131502968
723,0.35807055897905776
724,0.4920037333541831
725,0.4689786755159937
726,0.36443676175172235
727,0.35807055897905776
728,0.35807055897905776
729,0.35807055897905776
730,0.3656441531207841
731,0.36443676175172235
732,0.35807055897905776
733,0.33988328328671774
734,0.383175248768012
735,0.33988328328671774
736,0.36443676175172235
737,0.383175248768012
738,0.35807055897905776
739,0.0060925587434172025
740,0.4920037333541831
741,0.0060925587434172025
742,0.35807055897905776
743,0.4920037333541831
744,0.35807055897905776
745,0.35807055897905776
746,0.383175248768012
747,0.4920037333541831
748,0.3599520216703538
749,0.33988328328671774
750,0.44228324658619406
751,0.35807055897905776
752,0.35807055897905776
753,0.0060925587434172025
754,0.38510948586209576
755,0.48895708978197366
756,0.4920037333541831
757,0.4971550407306905
758,0.33988328328671774
759,0.383175248768012
760,0.35807055897905776
761,0.383175248768012
762,0.35807055897905776
763,0.35807055897905776
764,0.0060925587434172025
765,0.36443676175172235
766,0.36443676175172235
767,0.390956443209924
768,0.0060925587434172025
769,0.383175248768012
770,0.38510948586209576
771,0.0060925587434172025
772,0.38510948586209576
773,0.5140598435974943
774,0.35807055897905776
775,0.33988328328671774
776,0.35807055897905776
777,0.383175248768012
778,0.38510948586209576
779,0.33988328328671774
780,0.0056264066779550025
781,0.4920037333541831
782,0.36443676175172235
783,0.4920037333541831
784,0.48511001016198435
785,0.48895708978197366
786,0.36443676175172235
787,0.4651457131502968
788,0.33988328328671774
789,0.383175248768012
790,0.0060925587434172025
791,0.0060925587434172025
792,0.33988328328671774
793,0.0060925587434172025
794,0.0060925587434172025
795,0.35807055897905776
796,0.0056264066779550025
797,0.383175248768012
798,0.383175248768012
799,0.36443676175172235
800,0.38510948586209576
801,0.4920037333541831
802,0.0060925587434172025
803,0.5340273863743662
804,0.35807055897905776
805,0.44228324658619406
806,0.4920037333541831
807,0.4920037333541831
808,0.35807055897905776
809,0.33988328328671774
810,0.4920037333541831
811,0.35807055897905776
812,0.36443676175172235
813,0.383175248768012
814,0.35807055897905776
815,0.4079411352045841
816,0.5563951497321928
817,0.4000439368301729
818,0.46211409098910694
819,0.38099004791660845
820,0.40668361634882577
821,0.4261378795128509
822,0.4866445714286002
823,0.5416746725985707
824,0.5365542890465034
825,0.44784435891361296
826,0.38099004791660845
827,0.5584121914317113
828,0.006718323115811764
829,0.44784435891361296
830,0.4000439368301729
831,0.40668361634882577
832,0.5335215071488534
833,0.47027614027742726
834,0.38510948586209576
835,0.4281384575572069
836,0.38099004791660845
837,0.4261378795128509
838,0.4281384575572069
839,0.38510948586209576
840,0.38099004791660845
841,0.4079411352045841
842,0.453940630800784
843,0.4000439368301729
844,0.44784435891361296
845,0.4261378795128509
846,0.35807055897905776
847,0.4261378795128509
848,0.38099004791660845
849,0.5066575141248219
850,0.40668361634882577
851,0.38099004791660845
852,0.4281384575572069
853,0.5097044465546303
854,0.35807055897905776
855,0.4281384575572069
856,0.43417741370789825
857,0.5097044465546303
858,0.4000439368301729
859,0.4261378795128509
860,0.4281384575572069
861,0.4000439368301729
862,0.35807055897905776
863,0.38099004791660845
864,0.4020078290837802
865,0.4000439368301729
866,0.38099004791660845
867,0.5097044465546303
868,0.4281384575572069
869,0.35807055897905776
870,0.33988328328671774
871,0.4000439368301729
872,0.4261378795128509
873,0.4261378795128509
874,0.4000439368301729
875,0.4281384575572069
876,0.38099004791660845
877,0.5135520329966321
878,0.5563951497321928
879,0.4281384575572069
880,0.40668361634882577
881,0.5644748827170053
882,0.40668361634882577
883,0.4261378795128509
884,0.42139728096041873
885,0.4000439368301729
886,0.40668361634882577
887,0.33988328328671774
888,0.007274279487963746
889,0.5365542890465034
890,0.40668361634882577
891,0.5365542890465034
892,0.5097044465546303
893,0.4261378795128509
894,0.4000439368301729
895,0.38099004791660845
896,0.4000439368301729
897,0.4261378795128509
898,0.40668361634882577
899,0.33988328328671774
900,0.5296872195035407
901,0.38099004791660845
902,0.383175248768012
903,0.4281384575572069
904,0.5644748827170053
905,0.4079411352045841
906,0.0061422681309751875
907,0.5148532523617358
908,0.4000439368301729
909,0.007274279487963746
910,0.5365542890465034
911,0.4281384575572069
912,0.5365542890465034
913,0.4000439368301729
914,0.5296872195035407
915,0.4281384575572069
916,0.4281384575572069
917,0.44228324658619406
918,0.33988328328671774
919,0.4281384575572069
920,0.4281384575572069
921,0.4079411352045841
922,0.5296872195035407
923,0.4866445714286002
924,0.5365542890465034
925,0.5416746725985707
926,0.4000439368301729
927,0.5335215071488534
928,0.44784435891361296
929,0.40668361634882577
930,0.007940021017843994
931,0.5135520329966321
932,0.4281384575572069
933,0.5135520329966321
934,0.38099004791660845
935,0.33988328328671774
936,0.4261378795128509
937,0.4281384575572069
938,0.38099004791660845
939,0.44784435891361296
940,0.383175248768012
941,0.33988328328671774
942,0.4000439368301729
943,0.5365542890465034
944,0.38099004791660845
945,0.007274279487963746
946,0.4000439368301729
947,0.383175248768012
948,0.007274279487963746
949,0.43417741370789825
950,0.38099004791660845
951,0.4261378795128509
952,0.007274279487963746
953,0.4000439368301729
954,0.5097044465546303
955,0.38099004791660845
956,0.5378493499121226
957,0.38099004791660845
958,0.40668361634882577
959,0.42139728096041873
960,0.4281384575572069
961,0.4866445714286002
962,0.4281384575572069
963,0.4079411352045841
964,0.007274279487963746
965,0.38099004791660845
966,0.4281384575572069
967,0.4000439368301729
968,0.4000439368301729
969,0.36443676175172235
970,0.40668361634882577
971,0.38099004791660845
972,0.4274122190491386
973,0.38099004791660845
974,0.4079411352045841
975,0.44784435891361296
976,0.4261378795128509
977,0.5563951497321928
978,0.38099004791660845
979,0.4261378795128509
980,0.007274279487963746
981,0.4020078290837802
982,0.4000439368301729
983,0.44784435891361296
984,0.5416746725985707
985,0.5296872195035407
986,0.4000439368301729
987,0.5097044465546303
988,0.4000439368301729
989,0.5135520329966321
990,0.33988328328671774
991,0.5644748827170053
992,0.36443676175172235
993,0.5563951497321928
994,0.5097044465546303
995,0.4000439368301729
996,0.5365542890465034
997,0.5644748827170053
998,0.5563951497321928
999,0.38099004791660845
1000,0.35807055897905776
1001,0.5365542890465034
1002,0.5584121914317113
1003,0.40668361634882577
1004,0.4866445714286002
1005,0.40668361634882577
1006,0.5644748827170053
1007,0.007274279487963746
1008,0.5365542890465034
1009,0.5335215071488534
1010,0.5296872195035407
1011,0.5563951497321928
1012,0.38099004791660845
1013,0.5365542890465034
1014,0.4261378795128509
1015,0.4000439368301729
1016,0.4866445714286002
1017,0.4261378795128509
1018,0.38099004791660845
1019,0.4866445714286002
1020,0.5563951497321928
1021,0.40668361634882577
1022,0.35807055897905776
1023,0.4000439368301729
1024,0.38099004791660845
1025,0.4281384575572069
1026,0.5644748827170053
1027,0.4281384575572069
1028,0.4000439368301729
1029,0.4261378795128509
1030,0.5780531721160681
1031,0.5780531721160681
1032,0.4079411352045841
1033,0.38099004791660845
1034,0.4000439368301729
1035,0.4000439368301729
1036,0.4281384575572069
1037,0.38099004791660845
1038,0.4000439368301729
1039,0.4281384575572069
1040,0.5584121914317113
1041,0.4020078290837802
1042,0.5335215071488534
1043,0.4079411352045841
1044,0.4261378795128509
1045,0.40668361634882577
1046,0.4866445714286002
1047,0.44784435891361296
1048,0.38099004791660845
1049,0.007940021017843994
1050,0.35807055897905776
1051,0.4281384575572069
1052,0.5365542890465034
1053,0.5563951497321928
1054,0.4000439368301729
1055,0.4000439368301729
1056,0.40668361634882577
1057,0.4281384575572069
1058,0.40668361634882577
1059,0.40668361634882577
1060,0.38099004791660845
1061,0.5584121914317113
1062,0.007274279487963746
1063,0.40668361634882577
1064,0.38099004791660845
1065,0.4000439368301729
1066,0.5365542890465034
1067,0.5340273863743662
1068,0.4281384575572069
1069,0.4281384575572069
1070,0.33988328328671774
1071,0.4281384575572069
1072,0.5365542890465034
1073,0.4000439368301729
1074,0.35807055897905776
1075,0.38099004791660845
1076,0.40668361634882577
1077,0.5780531721160681
1078,0.5780531721160681
1079,0.38099004791660845
1080,0.3656441531207841
1081,0.4079411352045841
1082,0.4261378795128509
1083,0.4000439368301729
1084,0.5365542890465034
1085,0.40668361634882577
1086,0.007274279487963746
1087,0.40668361634882577
1088,0.4261378795128509
1089,0.5348176953328655
1090,0.5365542890465034
1091,0.5097044465546303
1092,0.5365542890465034
1093,0.40668361634882577
1094,0.5135520329966321
1095,0.38099004791660845
1096,0.4121579515688849
1097,0.4281384575572069
1098,0.4020078290837802
1099,0.4000439368301729
1100,0.5584121914317113
1101,0.40668361634882577
1102,0.38510948586209576
1103,0.5135520329966321
1104,0.4261378795128509
1105,0.40668361634882577
1106,0.40668361634882577
1107,0.35807055897905776
1108,0.35807055897905776
1109,0.4261378795128509
1110,0.4281384575572069
1111,0.5365542890465034
1112,0.4261378795128509
1113,0.38099004791660845
1114,0.4281384575572069
1115,0.36443676175172235
1116,0.38099004791660845
1117,0.007274279487963746
1118,0.38099004791660845
1119,0.40668361634882577
1120,0.33988328328671774
1121,0.38099004791660845
1122,0.4281384575572069
1123,0.5365542890465034
1124,0.38510948586209576
1125,0.5416746725985707
1126,0.38099004791660845
1127,0.4000439368301729
1128,0.38099004791660845
1129,0.38099004791660845
1130,0.5365542890465034
1131,0.5584121914317113
1132,0.4000439368301729
1133,0.535555736894368
1134,0.4281384575572069
1135,0.4261378795128509
1136,0.38099004791660845
1137,0.007274279487963746
1138,0.5340273863743662
1139,0.43417741370789825
1140,0.4000439368301729
1141,0.38099004791660845
1142,0.40668361634882577
1143,0.43417741370789825
1144,0.5335215071488534
1145,0.38099004791660845
1146,0.4000439368301729
1147,0.43417741370789825
1148,0.5365542890465034
1149,0.4000439368301729
1150,0.5378493499121226
1151,0.5365542890465034
1152,0.38099004791660845
1153,0.5365542890465034
1154,0.4281384575572069
1155,0.40668361634882577
1156,0.40668361634882577
1157,0.38099004791660845
1158,0.35807055897905776
1159,0.4274122190491386
1160,0.38099004791660845
1161,0.38099004791660845
1162,0.4020078290837802
1163,0.38099004791660845
1164,0.5584121914317113
1165,0.40668361634882577
1166,0.007274279487963746
1167,0.40668361634882577
1168,0.5365542890465034
1169,0.38099004791660845
1170,0.5365542890465034
1171,0.38099004791660845
1172,0.5296872195035407
1173,0.43417741370789825
1174,0.4020078290837802
1175,0.4281384575572069
1176,0.5365542890465034
1177,0.5148532523617358
1178,0.38099004791660845
1179,0.006718323115811764
1180,0.40668361634882577
1181,0.38099004791660845
1182,0.38099004791660845
1183,0.5780531721160681
1184,0.006718323115811764
1185,0.5148532523617358
1186,0.5365542890465034
1187,0.36443676175172235
1188,0.40668361634882577
1189,0.44784435891361296
1190,0.4261378795128509
1191,0.38099004791660845
1192,0.42139728096041873
1193,0.4261378795128509
1194,0.007274279487963746
1195,0.4281384575572069
1196,0.4274122190491386
1197,0.007274279487963746
1198,0.43417741370789825
1199,0.4261378795128509
1200,0.4000439368301729
1201,0.5563951497321928
1202,0.007274279487963746
1203,0.42139728096041873
1204,0.38099004791660845
1205,0.4000439368301729
1206,0.5416746725985707
1207,0.42139728096041873
1208,0.006718323115811764
1209,0.44784435891361296
1210,0.38099004791660845
1211,0.5135520329966321
1212,0.38099004791660845
1213,0.4000439368301729
1214,0.44784435891361296
1215,0.38099004791660845
1216,0.40668361634882577
1217,0.5584121914317113
1218,0.40668361634882577
1219,0.4000439368301729
1220,0.4261378795128509
1221,0.5148532523617358
1222,0.5644748827170053
1223,0.4000439368301729
1224,0.4000439368301729
1225,0.40668361634882577
1226,0.42139728096041873
1227,0.4261378795128509
1228,0.44784435891361296
1229,0.4866445714286002
1230,0.007274279487963746
1231,0.38099004791660845
1232,0.4079411352045841
1233,0.5416746725985707
1234,0.38099004791660845
1235,0.5644748827170053
1236,0.5644748827170053
1237,0.5148532523617358
1238,0.5135520329966321
1239,0.4261378795128509
1240,0.40668361634882577
1241,0.007274279487963746
1242,0.4281384575572069
1243,0.44784435891361296
1244,0.4020078290837802
1245,0.5584121914317113
1246,0.561475482736975
1247,0.5563951497321928
1248,0.44784435891361296
